-,-,-,-,-,n,i,p,_,r,e,p,o,r,t,4,7,-,-,-,-,-
000001230106220332000217609630,2023-01-06 22:01:55,00,1000.00
000001230106220333000217609632,2023-01-06 22:01:56,00,20000.00
000001230106220333000217609634,2023-01-06 22:01:56,00,50000.00
000001230106220333000217609635,2023-01-06 22:01:56,00,10000.00
000001230106220334000217609636,2023-01-06 22:02:01,00,500.00
000001230106220335000217609638,2023-01-06 22:02:01,00,2100.00
000001230106220335000217609639,2023-01-06 22:02:01,00,1000.00
000001230106220336000217580333,2023-01-06 22:02:01,00,20000.00
000001230106220337000217609612,2023-01-06 22:02:01,00,5000.00
000001230106220337000217609642,2023-01-06 22:02:01,00,1500.00
000001230106220337000217609644,2023-01-06 22:02:01,00,60000.00
000001230106220337031702830877,2023-01-06 22:03:51,00,3500.00
000001230106220338000217609643,2023-01-06 22:02:11,00,15000.00
000001230106220339000217609646,2023-01-06 22:02:10,00,29900.00
000001230106220340000217609640,2023-01-06 22:02:11,00,2000.00
000001230106220340000217609647,2023-01-06 22:02:11,00,10000.00
000001230106220340000217609648,2023-01-06 22:02:15,00,42200.00
000001230106220345000217580400,2023-01-06 22:02:10,00,3000.00
000001230106220345000217609651,2023-01-06 22:02:10,00,3000.00
000001230106220345000217609654,2023-01-06 22:02:11,00,50000.00
000001230106220345000217609657,2023-01-06 22:02:13,00,1200.00
000001230106220346000217609659,2023-01-06 22:02:13,00,1000.00
000001230106220346000217609660,2023-01-06 22:02:11,00,45000.00
000001230106220348000217609649,2023-01-06 22:02:13,00,8100.00
000001230106220350000217609633,2023-01-06 22:02:13,00,66528.00
000001230106220351000217607826,2023-01-06 22:02:13,00,1000000.00
000001230106220351000217609641,2023-01-06 22:02:15,00,3000.00
000001230106220351000217609658,2023-01-06 22:02:13,00,5000.00
000001230106220351000217609663,2023-01-06 22:02:14,00,6000.00
000001230106220351000217609667,2023-01-06 22:02:13,00,5000.00
000001230106220352000217607892,2023-01-06 22:02:20,00,5000000.00
000001230106220352000217609656,2023-01-06 22:02:14,00,5000.00
000001230106220352000217609662,2023-01-06 22:02:16,00,39000.00
000001230106220352000217609668,2023-01-06 22:02:14,00,3000.00
000001230106220352000217609671,2023-01-06 22:02:14,00,6400.00
000001230106220353000217609674,2023-01-06 22:02:17,00,50000.00
000001230106220354000217608359,2023-01-06 22:02:15,00,500000.00
000001230106220354000217608368,2023-01-06 22:02:22,00,10000000.00
000001230106220355000217580464,2023-01-06 22:02:16,00,6500.00
000001230106220355000217609650,2023-01-06 22:02:18,00,1600.00
000001230106220355000217609677,2023-01-06 22:02:20,00,15000.00
000001230106220355000217609680,2023-01-06 22:02:20,00,50000.00
000001230106220355000217609681,2023-01-06 22:02:21,00,5000.00
000001230106220356000217609666,2023-01-06 22:02:17,00,20000.00
000001230106220356000217609675,2023-01-06 22:02:19,00,5000.00
000001230106220357000217609678,2023-01-06 22:02:23,00,2100.00
000001230106220357000217609682,2023-01-06 22:02:18,00,5000.00
000001230106220357000217609684,2023-01-06 22:02:24,00,60000.00
000001230106220358000217609685,2023-01-06 22:02:22,00,3000.00
000001230106220359000217609665,2023-01-06 22:02:24,00,1000.00
000001230106220359000217609689,2023-01-06 22:02:27,00,250000.00
000001230106220400000217580473,2023-01-06 22:02:25,00,200000.00
000001230106220400000217609694,2023-01-06 22:02:28,00,270000.00
000001230106220402070402402949,2023-01-06 22:20:47,00,20000.00
000001230106220403027102188762,2023-01-06 22:20:47,00,2000.00
000001230106220404000217609679,2023-01-06 22:02:26,00,4000.00
000001230106220404000217609688,2023-01-06 22:02:33,00,15000.00
000001230106220404000217609692,2023-01-06 22:02:26,00,2100.00
000001230106220404000217609695,2023-01-06 22:02:26,00,10000.00
000001230106220404000217609697,2023-01-06 22:02:26,00,67000.00
000001230106220404000217609698,2023-01-06 22:02:41,00,1600.00
000001230106220404000217609699,2023-01-06 22:02:28,00,85200.00
000001230106220404000217609700,2023-01-06 22:02:26,00,9800.00
000001230106220404000217609701,2023-01-06 22:02:30,00,2000.00
000001230106220404000217609702,2023-01-06 22:02:26,00,10000.00
000001230106220404000217609703,2023-01-06 22:02:26,00,4000.00
000001230106220404000217609704,2023-01-06 22:02:25,00,5000.00
000001230106220404000217609705,2023-01-06 22:02:26,00,3000.00
000001230106220405000217609709,2023-01-06 22:02:28,00,19000.00
000001230106220407000217609712,2023-01-06 22:02:30,00,150000.00
000001230106220407000217609713,2023-01-06 22:02:30,00,1000.00
000001230106220408000217609664,2023-01-06 22:02:30,00,23000.00
000001230106220408000217609672,2023-01-06 22:02:30,00,1000.00
000001230106220408000217609715,2023-01-06 22:02:31,00,500.00
000001230106220408000217609716,2023-01-06 22:02:30,00,40000.00
000001230106220409000217609714,2023-01-06 22:02:31,00,5000.00
000001230106220409000217609718,2023-01-06 22:02:31,00,40001.00
000001230106220410000217580487,2023-01-06 22:02:33,00,101000.00
000001230106220410000217609708,2023-01-06 22:02:33,00,40000.00
000001230106220410000217609719,2023-01-06 22:02:32,00,3000.00
000001230106220410000217609722,2023-01-06 22:02:33,00,500.00
000001230106220411000217609696,2023-01-06 22:02:33,00,100000.00
000001230106220411000217609720,2023-01-06 22:02:43,00,100000.00
000001230106220412000217609721,2023-01-06 22:02:36,00,20000.00
000001230106220412000217609723,2023-01-06 22:02:36,00,20000.00
000001230106220412000217609726,2023-01-06 22:02:34,00,3000.00
000001230106220412000217609727,2023-01-06 22:02:38,00,2000.00
000001230106220412000217609728,2023-01-06 22:02:36,00,75000.00
000001230106220412000217609729,2023-01-06 22:02:33,00,1000.00
000001230106220413000217609730,2023-01-06 22:02:35,00,1400.00
000001230106220413000217609731,2023-01-06 22:02:34,00,265400.00
000001230106220415000217609686,2023-01-06 22:02:39,00,99800.00
000001230106220417000217609490,2023-01-06 22:02:41,00,2000.00
000001230106220417000217609725,2023-01-06 22:02:41,00,10000.00
000001230106220418000217580616,2023-01-06 22:02:39,00,2000.00
000001230106220418000217609691,2023-01-06 22:02:39,00,150000.00
000001230106220418000217609737,2023-01-06 22:02:41,00,10000.00
000001230106220419000217609734,2023-01-06 22:02:41,00,1200.00
000001230106220419000217609739,2023-01-06 22:02:40,00,3500.00
000001230106220420000217609706,2023-01-06 22:02:43,00,2100.00
000001230106220420000217609741,2023-01-06 22:02:42,00,4000.00
000001230106220422000217609742,2023-01-06 22:02:43,00,2000.00
000001230106220422000217609743,2023-01-06 22:02:44,00,600.00
000001230106220422000217609744,2023-01-06 22:02:43,00,1300.00
000001230106220423000217609711,2023-01-06 22:02:49,00,10000.00
000001230106220423000217609745,2023-01-06 22:02:49,00,45000.00
000001230106220423000217609746,2023-01-06 22:02:44,00,10000.00
000001230106220424000217580828,2023-01-06 22:02:45,00,5600.00
000001230106220424000217609747,2023-01-06 22:02:49,00,51400.00
000001230106220424000217609748,2023-01-06 22:02:45,00,50000.00
000001230106220424000217609749,2023-01-06 22:02:45,00,3000.00
000001230106220425000217609494,2023-01-06 22:02:47,00,1000.00
000001230106220425000217609750,2023-01-06 22:02:46,00,1000.00
000001230106220426000217609676,2023-01-06 22:02:48,00,3700.00
000001230106220426000217609752,2023-01-06 22:02:57,00,1000.00
000001230106220427000217609753,2023-01-06 22:02:48,00,5200.00
000001230106220427000217609756,2023-01-06 22:02:49,00,20000.00
000001230106220428000217609757,2023-01-06 22:02:49,00,10000.00
000001230106220428125131088533,2023-01-06 22:02:46,00,50000.00
000001230106220429000217609759,2023-01-06 22:02:54,00,21500.00
000001230106220429000217609760,2023-01-06 22:02:51,00,1200.00
000001230106220430000217580842,2023-01-06 22:02:50,00,5000.00
000001230106220431000217609761,2023-01-06 22:02:53,00,20000.00
000001230106220432000217609631,2023-01-06 22:02:53,00,1000.00
000001230106220432000217609707,2023-01-06 22:02:52,00,1000.00
000001230106220432000217609763,2023-01-06 22:02:53,00,10000.00
000001230106220433000217609764,2023-01-06 22:02:54,00,8500.00
000001230106220434000217580898,2023-01-06 22:02:55,00,15000.00
000001230106220435000217609767,2023-01-06 22:02:57,00,20000.00
000001230106220436000217609769,2023-01-06 22:03:01,00,12000.00
000001230106220437000217609693,2023-01-06 22:03:01,00,50000.00
000001230106220437000217609738,2023-01-06 22:02:59,00,2500.00
000001230106220437000217609770,2023-01-06 22:02:57,00,200000.00
000001230106220437000217609771,2023-01-06 22:03:00,00,1900.00
000001230106220438000217609773,2023-01-06 22:03:00,00,15000.00
000001230106220438000217609774,2023-01-06 22:03:03,00,94000.00
000001230106220439000217609775,2023-01-06 22:03:02,00,1200.00
000001230106220439000217609776,2023-01-06 22:03:01,00,1500.00
000001230106220439000217609777,2023-01-06 22:03:03,00,20000.00
000001230106220440000217581070,2023-01-06 22:03:01,00,3000.00
000001230106220440000217609778,2023-01-06 22:03:01,00,2000.00
000001230106220440023002624522,2023-01-06 22:04:53,00,5000.00
000001230106220441000217609772,2023-01-06 22:03:01,00,35000.00
000001230106220441000217609779,2023-01-06 22:03:17,00,50000.00
000001230106220441000217609780,2023-01-06 22:03:04,00,5000.00
000001230106220441000217609781,2023-01-06 22:03:02,00,160000.00
000001230106220442000217609782,2023-01-06 22:03:09,00,2200.00
000001230106220443000217609783,2023-01-06 22:03:04,00,34000.00
000001230106220443000217609784,2023-01-06 22:03:03,00,20000.00
000001230106220443000217609785,2023-01-06 22:03:04,00,1000.00
000001230106220443000217609786,2023-01-06 22:03:09,00,1000.00
000001230106220445000217609582,2023-01-06 22:03:07,00,1950.00
000001230106220446000217581149,2023-01-06 22:03:07,00,10200.00
000001230106220446000217609792,2023-01-06 22:03:05,00,1000.00
000001230106220447000217609788,2023-01-06 22:03:09,00,20000.00
000001230106220447000217609789,2023-01-06 22:03:07,00,1000.00
000001230106220447000217609793,2023-01-06 22:03:07,00,375000.00
000001230106220447000217609794,2023-01-06 22:03:11,00,1000.00
000001230106220447000217609795,2023-01-06 22:03:08,00,20000.00
000001230106220447000217609797,2023-01-06 22:03:14,00,20400.00
000001230106220448000217609798,2023-01-06 22:03:13,00,2000.00
000001230106220450000217609802,2023-01-06 22:03:11,00,10200.00
000001230106220451000217581182,2023-01-06 22:03:13,00,300000.00
000001230106220451000217609615,2023-01-06 22:03:13,00,20000.00
000001230106220451000217609799,2023-01-06 22:03:12,00,20000.00
000001230106220451000217609800,2023-01-06 22:03:12,00,500.00
000001230106220451000217609801,2023-01-06 22:03:13,00,1000.00
000001230106220451000217609803,2023-01-06 22:03:18,00,20000.00
000001230106220452000217609804,2023-01-06 22:03:14,00,5000.00
000001230106220452000217609805,2023-01-06 22:03:16,00,15000.00
000001230106220452000217609807,2023-01-06 22:03:20,00,500000.00
000001230106220453000217609808,2023-01-06 22:03:14,00,300.00
000001230106220454000217609754,2023-01-06 22:03:16,00,2000.00
000001230106220454000217609810,2023-01-06 22:03:15,00,2100.00
000001230106220455000217609812,2023-01-06 22:03:16,00,5000.00
000001230106220455000217609813,2023-01-06 22:03:16,00,5000.00
000001230106220455000217609814,2023-01-06 22:03:17,97,45000.00
000001230106220455064902852641,2023-01-06 22:04:32,00,2500.00
000001230106220456000217609816,2023-01-06 22:03:26,00,2000.00
000001230106220456050602686667,2023-01-06 22:04:14,00,2000.00
000001230106220457000217581196,2023-01-06 22:03:19,00,95350.00
000001230106220457000217609669,2023-01-06 22:03:18,00,2000.00
000001230106220457000217609818,2023-01-06 22:03:24,00,2000.00
000001230106220457000217609819,2023-01-06 22:03:17,00,7500.00
000001230106220457000217609820,2023-01-06 22:03:22,00,12000.00
000001230106220457000217609821,2023-01-06 22:03:18,00,1200.00
000001230106220458000217609809,2023-01-06 22:03:19,00,5000.00
000001230106220459000217609815,2023-01-06 22:03:21,00,25000.00
000001230106220500000217609766,2023-01-06 22:03:22,00,10000.00
000001230106220500000217609827,2023-01-06 22:03:27,00,20000.00
000001230106220502000217609825,2023-01-06 22:03:39,00,4500.00
000001230106220502000217609829,2023-01-06 22:03:23,00,4000.00
000001230106220502000217609830,2023-01-06 22:03:25,00,20000.00
000001230106220502000217609831,2023-01-06 22:03:23,00,1000.00
000001230106220503000217609811,2023-01-06 22:03:25,00,129000.00
000001230106220503000217609833,2023-01-06 22:03:24,00,1000.00
000001230106220503000217609834,2023-01-06 22:03:26,00,300.00
000001230106220504000217581247,2023-01-06 22:03:26,00,20000.00
000001230106220504000217609835,2023-01-06 22:03:27,00,50000.00
000001230106220504000217609836,2023-01-06 22:03:25,00,2000.00
000001230106220505000217609837,2023-01-06 22:03:25,00,10000.00
000001230106220506000217609823,2023-01-06 22:03:27,00,29500.00
000001230106220506000217609838,2023-01-06 22:03:27,00,2000.00
000001230106220507000217609710,2023-01-06 22:03:28,00,1000.00
000001230106220507000217609839,2023-01-06 22:03:28,00,8000.00
000001230106220507000217609840,2023-01-06 22:03:31,00,2000.00
000001230106220508000217609841,2023-01-06 22:03:33,00,20000.00
000001230106220508000217609842,2023-01-06 22:03:28,00,5000.00
000001230106220508000217609843,2023-01-06 22:03:29,00,500.00
000001230106220510000217609832,2023-01-06 22:03:32,00,1000.00
000001230106220511000217581554,2023-01-06 22:03:31,00,1500.00
000001230106220511000217609845,2023-01-06 22:03:31,00,100000.00
000001230106220511000217609846,2023-01-06 22:03:33,00,2300.00
000001230106220512000217609787,2023-01-06 22:03:35,00,10000.00
000001230106220512000217609849,2023-01-06 22:03:34,00,4000.00
000001230106220513000217609828,2023-01-06 22:03:38,00,1500.00
000001230106220513000217609850,2023-01-06 22:03:35,00,5000.00
000001230106220513000217609851,2023-01-06 22:03:34,00,5000.00
000001230106220514000217609852,2023-01-06 22:03:40,00,5000.00
000001230106220514000217609854,2023-01-06 22:03:34,00,20200.00
000001230106220515000217581561,2023-01-06 22:03:35,00,7000.00
000001230106220516000217609853,2023-01-06 22:03:36,00,3000.00
000001230106220518000217609861,2023-01-06 22:03:39,00,15000.00
000001230106220519000217609862,2023-01-06 22:03:39,00,3000.00
000001230106220520000217609790,2023-01-06 22:03:40,00,14000.00
000001230106220521000217581795,2023-01-06 22:03:42,00,2000.00
000001230106220521000217609844,2023-01-06 22:03:43,00,12000.00
000001230106220521000217609855,2023-01-06 22:03:41,00,2000.00
000001230106220521000217609856,2023-01-06 22:03:42,00,3000.00
000001230106220521000217609857,2023-01-06 22:03:42,00,1800.00
000001230106220521000217609858,2023-01-06 22:03:41,00,40000.00
000001230106220521000217609859,2023-01-06 22:03:41,00,226000.00
000001230106220521000217609863,2023-01-06 22:03:42,00,5000.00
000001230106220521000217609866,2023-01-06 22:03:42,00,20000.00
000001230106220522000217609796,2023-01-06 22:03:43,00,640.00
000001230106220524048002077060,2023-01-06 22:05:34,00,200.00
000001230106220525000217609653,2023-01-06 22:03:49,00,18150.00
000001230106220525000217609848,2023-01-06 22:03:47,00,1900.00
000001230106220525000217609865,2023-01-06 22:03:47,00,15000.00
000001230106220525000217609869,2023-01-06 22:03:56,00,85000.00
000001230106220525000217609870,2023-01-06 22:03:46,00,1000.00
000001230106220525000217609871,2023-01-06 22:03:48,00,3000.00
000001230106220525000217609872,2023-01-06 22:03:51,00,6000.00
000001230106220525000217609873,2023-01-06 22:03:49,00,10100.00
000001230106220525000217609874,2023-01-06 22:03:47,00,160000.00
000001230106220526000217581901,2023-01-06 22:03:48,00,2600.00
000001230106220526000217609875,2023-01-06 22:03:48,00,50000.00
000001230106220526000217609878,2023-01-06 22:03:48,00,8000.00
000001230106220527000217609879,2023-01-06 22:03:49,00,30900.00
000001230106220528000217609880,2023-01-06 22:03:48,00,500.00
000001230106220528014302329945,2023-01-06 22:04:22,00,300.00
000001230106220529000217609884,2023-01-06 22:03:51,00,20000.00
000001230106220529000217609886,2023-01-06 22:03:51,00,20000.00
000001230106220529167233421291,2023-01-06 22:03:47,00,200000.00
000001230106220530000217609888,2023-01-06 22:03:51,00,4000.00
000001230106220531000217609876,2023-01-06 22:03:53,00,3180.00
000001230106220531000217609885,2023-01-06 22:03:58,00,920.00
000001230106220531000217609889,2023-01-06 22:03:51,00,30000.00
000001230106220532000217609847,2023-01-06 22:03:52,00,500.00
000001230106220532000217609881,2023-01-06 22:03:52,00,8000.00
000001230106220533000217581947,2023-01-06 22:03:55,00,5000.00
000001230106220533000217609733,2023-01-06 22:03:54,00,1000.00
000001230106220533000217609890,2023-01-06 22:03:53,00,4000.00
000001230106220533000217609891,2023-01-06 22:03:53,00,10000.00
000001230106220533000217609892,2023-01-06 22:03:55,00,4400.00
000001230106220533000217609894,2023-01-06 22:03:54,00,1500.00
000001230106220534000217609896,2023-01-06 22:03:55,00,3000.00
000001230106220534000217609897,2023-01-06 22:03:55,00,2000.00
000001230106220534000217609898,2023-01-06 22:03:56,00,1000.00
000001230106220534000217609901,2023-01-06 22:03:59,00,200000.00
000001230106220535000217609902,2023-01-06 22:03:55,00,1050.00
000001230106220535000217609903,2023-01-06 22:03:56,00,400.00
000001230106220535000217609904,2023-01-06 22:04:00,00,3500.00
000001230106220536000217609893,2023-01-06 22:03:58,00,1000.00
000001230106220536000217609900,2023-01-06 22:03:56,00,3950.00
000001230106220536000217609906,2023-01-06 22:03:56,00,5000.00
000001230106220538000217609908,2023-01-06 22:04:01,00,21000.00
000001230106220539000217609817,2023-01-06 22:03:59,00,4000.00
000001230106220539000217609907,2023-01-06 22:04:04,00,30000.00
000001230106220539000217609909,2023-01-06 22:04:00,00,126000.00
000001230106220539000217609910,2023-01-06 22:03:59,00,1500.00
000001230106220540000217581996,2023-01-06 22:04:01,00,5100.00
000001230106220540000217609899,2023-01-06 22:04:00,00,5000.00
000001230106220540000217609912,2023-01-06 22:04:01,00,5000.00
000001230106220540000217609914,2023-01-06 22:04:08,00,1190000.00
000001230106220540000217609915,2023-01-06 22:04:02,00,5000.00
000001230106220541000217609895,2023-01-06 22:04:05,00,12000.00
000001230106220541000217609916,2023-01-06 22:04:03,00,2600.00
000001230106220541000217609917,2023-01-06 22:04:02,00,1000.00
000001230106220541000217609918,2023-01-06 22:04:05,00,10000.00
000001230106220542000217609913,2023-01-06 22:04:04,00,7000.00
000001230106220542000217609919,2023-01-06 22:04:03,00,22000.00
000001230106220543000217609758,2023-01-06 22:04:07,00,10000.00
000001230106220543000217609920,2023-01-06 22:04:04,00,1000.00
000001230106220544000217609921,2023-01-06 22:04:05,00,1300.00
000001230106220545000217609911,2023-01-06 22:04:05,00,200000.00
000001230106220545000217609925,2023-01-06 22:04:05,00,1000.00
000001230106220545000217609928,2023-01-06 22:04:06,00,500.00
000001230106220546000217582026,2023-01-06 22:04:06,00,2000.00
000001230106220546000217609683,2023-01-06 22:04:08,00,10000.00
000001230106220546000217609887,2023-01-06 22:04:08,00,3500.00
000001230106220546000217609929,2023-01-06 22:04:11,00,1100.00
000001230106220546000217609930,2023-01-06 22:04:07,00,5200.00
000001230106220547000217609931,2023-01-06 22:04:09,00,4800.00
000001230106220549000217609922,2023-01-06 22:04:09,00,4000.00
000001230106220549000217609932,2023-01-06 22:04:13,00,5000.00
000001230106220550000217582126,2023-01-06 22:04:11,00,2100.00
000001230106220550000217609936,2023-01-06 22:04:11,00,6160.00
000001230106220550000217609937,2023-01-06 22:04:13,00,30000.00
000001230106220550000217609938,2023-01-06 22:04:11,00,2000.00
000001230106220550000217609939,2023-01-06 22:04:10,00,10000.00
000001230106220550000217609940,2023-01-06 22:04:12,00,29000.00
000001230106220551000217609458,2023-01-06 22:04:16,00,500000.00
000001230106220551000217609941,2023-01-06 22:04:13,00,2100.00
000001230106220552000217609933,2023-01-06 22:04:14,00,1010.00
000001230106220552000217609943,2023-01-06 22:04:13,00,5500.00
000001230106220553000217609945,2023-01-06 22:04:15,00,1300.00
000001230106220553000217609946,2023-01-06 22:04:15,00,31200.00
000001230106220553000217609947,2023-01-06 22:04:16,00,1000.00
000001230106220554000217609927,2023-01-06 22:04:15,00,1500.00
000001230106220554000217609935,2023-01-06 22:04:15,00,10000.00
000001230106220554000217609948,2023-01-06 22:04:16,00,1000.00
000001230106220555000217609934,2023-01-06 22:04:17,00,4500.00
000001230106220555000217609951,2023-01-06 22:04:16,00,3000.00
000001230106220555000217609952,2023-01-06 22:04:18,00,10000.00
000001230106220555000217609953,2023-01-06 22:04:16,00,540.00
000001230106220556000217582275,2023-01-06 22:04:20,00,45000.00
000001230106220556000217609950,2023-01-06 22:04:18,00,8400.00
000001230106220557000217609954,2023-01-06 22:04:19,00,10000.00
000001230106220558000217609942,2023-01-06 22:04:23,00,20.00
000001230106220558000217609944,2023-01-06 22:04:21,00,1000.00
000001230106220558000217609955,2023-01-06 22:04:20,00,20000.00
000001230106220558000217609956,2023-01-06 22:04:29,00,30000.00
000001230106220558000217609957,2023-01-06 22:04:24,00,20000.00
