-,-,-,-,-,n,i,p,_,r,e,p,o,r,t,4,7,-,-,-,-,-
000001230106220559000217609960,2023-01-06 22:04:24,00,100000.00
000001230106220559000217609962,2023-01-06 22:04:20,00,10000.00
000001230106220559000217609964,2023-01-06 22:04:22,00,35000.00
000001230106220600000217609958,2023-01-06 22:04:22,00,3000.00
000001230106220600000217609966,2023-01-06 22:04:22,00,20000.00
000001230106220601000217609512,2023-01-06 22:04:23,00,2000.00
000001230106220601000217609963,2023-01-06 22:04:24,00,10000.00
000001230106220601000217609967,2023-01-06 22:04:23,00,18000.00
000001230106220602000217609969,2023-01-06 22:04:27,00,2100.00
000001230106220602000217609971,2023-01-06 22:04:28,00,37000.00
000001230106220602000217609972,2023-01-06 22:04:28,00,5000.00
000001230106220607000217609970,2023-01-06 22:04:28,00,70000.00
000001230106220607000217609977,2023-01-06 22:04:30,00,5000.00
000001230106220607000217609979,2023-01-06 22:04:34,00,50000.00
000001230106220607000217609983,2023-01-06 22:04:29,00,10000.00
000001230106220607000217609985,2023-01-06 22:04:28,00,2000.00
000001230106220608000217609986,2023-01-06 22:04:37,00,1000.00
000001230106220608000217609989,2023-01-06 22:04:31,00,5000.00
000001230106220612000217609965,2023-01-06 22:04:37,00,20000.00
000001230106220612000217609976,2023-01-06 22:04:33,00,20000.00
000001230106220612000217609988,2023-01-06 22:04:32,00,22000.00
000001230106220612000217609992,2023-01-06 22:04:32,00,4300.00
000001230106220616000217582283,2023-01-06 22:04:39,00,4950.00
000001230106220616000217609949,2023-01-06 22:04:45,00,38000.00
000001230106220616000217609961,2023-01-06 22:04:39,00,1000.00
000001230106220616000217609978,2023-01-06 22:04:38,00,25000.00
000001230106220616000217609991,2023-01-06 22:04:37,00,300000.00
000001230106220617000217609544,2023-01-06 22:04:45,00,4000.00
000001230106220617000217609974,2023-01-06 22:04:44,00,5000.00
000001230106220617000217609981,2023-01-06 22:04:38,00,1500.00
000001230106220617000217609982,2023-01-06 22:04:38,00,2000.00
000001230106220617000217609987,2023-01-06 22:04:40,00,1000.00
000001230106220617000217609990,2023-01-06 22:04:42,00,20000.00
000001230106220617000217609995,2023-01-06 22:04:40,00,1500.00
000001230106220617000217609998,2023-01-06 22:04:48,00,6000.00
000001230106220617000217610000,2023-01-06 22:05:07,00,5000.00
000001230106220617000217610002,2023-01-06 22:04:39,00,50000.00
000001230106220617000217610004,2023-01-06 22:04:40,00,5000.00
000001230106220617000217610005,2023-01-06 22:04:40,00,9800.00
000001230106220617000217610007,2023-01-06 22:04:40,00,20000.00
000001230106220617000217610008,2023-01-06 22:04:43,00,80000.00
000001230106220617000217610009,2023-01-06 22:04:39,00,20000.00
000001230106220617000217610010,2023-01-06 22:04:39,00,1100.00
000001230106220619000217610013,2023-01-06 22:04:40,00,9000.00
000001230106220620000217610015,2023-01-06 22:04:44,00,500.00
000001230106220621000217610016,2023-01-06 22:04:43,00,1000.00
000001230106220622000217609999,2023-01-06 22:04:44,00,50000.00
000001230106220623000217610019,2023-01-06 22:04:45,00,3000.00
000001230106220623000217610021,2023-01-06 22:04:46,00,200.00
000001230106220624000217582357,2023-01-06 22:04:47,00,20000.00
000001230106220624000217610017,2023-01-06 22:05:09,00,4000.00
000001230106220624000217610018,2023-01-06 22:04:47,00,2000.00
000001230106220624000217610022,2023-01-06 22:04:45,00,1000.00
000001230106220624000217610024,2023-01-06 22:04:45,00,1050.00
000001230106220626000217609980,2023-01-06 22:04:50,00,5700.00
000001230106220626000217610027,2023-01-06 22:05:02,00,110000.00
000001230106220627000217610028,2023-01-06 22:04:49,00,94000.00
000001230106220628000217610026,2023-01-06 22:04:50,00,2500.00
000001230106220628000217610030,2023-01-06 22:04:52,00,22000.00
000001230106220628000217610031,2023-01-06 22:04:51,00,150000.00
000001230106220628000217610032,2023-01-06 22:05:02,00,5000.00
000001230106220629000217609762,2023-01-06 22:04:52,00,1500.00
000001230106220629000217609968,2023-01-06 22:04:51,00,4000.00
000001230106220629000217610023,2023-01-06 22:04:53,00,1000.00
000001230106220630000217610036,2023-01-06 22:04:53,00,41000.00
000001230106220631000217582372,2023-01-06 22:04:53,00,20000.00
000001230106220631000217609924,2023-01-06 22:05:02,00,14450.00
000001230106220631000217610025,2023-01-06 22:04:54,00,35000.00
000001230106220631000217610037,2023-01-06 22:05:05,00,2000.00
000001230106220632000217610029,2023-01-06 22:04:53,00,123000.00
000001230106220632000217610040,2023-01-06 22:04:55,00,5000.00
000001230106220633000217610041,2023-01-06 22:04:56,00,9000.00
000001230106220633000217610042,2023-01-06 22:04:55,00,2000.00
000001230106220633000217610043,2023-01-06 22:04:55,00,2000.00
000001230106220633000217610046,2023-01-06 22:04:57,00,3600.00
000001230106220633000217610048,2023-01-06 22:04:58,00,1500.00
000001230106220635000217610049,2023-01-06 22:05:06,00,130000.00
000001230106220635000217610050,2023-01-06 22:04:59,00,7000.00
000001230106220635000217610052,2023-01-06 22:04:56,00,15000.00
000001230106220636000217609655,2023-01-06 22:05:04,00,80000.00
000001230106220636000217610054,2023-01-06 22:04:58,00,5000.00
000001230106220636225515310427,2023-01-06 22:04:55,00,5500.00
000001230106220637000217610006,2023-01-06 22:05:00,00,4000.00
000001230106220637000217610051,2023-01-06 22:04:59,00,8000.00
000001230106220637000217610056,2023-01-06 22:04:59,00,2000.00
000001230106220637000217610058,2023-01-06 22:05:04,00,6100.00
000001230106220638000217582493,2023-01-06 22:05:00,00,20000.00
000001230106220638000217610035,2023-01-06 22:05:02,00,320000.00
000001230106220639000217610064,2023-01-06 22:05:04,00,950.00
000001230106220640000217610047,2023-01-06 22:05:09,00,2000.00
000001230106220641000217610057,2023-01-06 22:05:04,00,100.00
000001230106220641000217610068,2023-01-06 22:05:03,00,3000.00
000001230106220641060902390568,2023-01-06 22:06:53,00,60600.00
000001230106220643000217610060,2023-01-06 22:05:09,00,19500.00
000001230106220643000217610065,2023-01-06 22:05:11,00,2000.00
000001230106220643000217610070,2023-01-06 22:05:06,00,5000.00
000001230106220643000217610071,2023-01-06 22:05:05,00,2500.00
000001230106220643000217610072,2023-01-06 22:05:09,00,10000.00
000001230106220644000217582536,2023-01-06 22:05:12,00,20000.00
000001230106220644000217610011,2023-01-06 22:05:25,00,40000.00
000001230106220644000217610075,2023-01-06 22:05:08,00,3000.00
000001230106220645000217610044,2023-01-06 22:05:06,00,6000.00
000001230106220645000217610078,2023-01-06 22:05:10,00,9500.00
000001230106220645000217610080,2023-01-06 22:05:07,00,24000.00
000001230106220646000217610067,2023-01-06 22:05:08,00,1700.00
000001230106220646000217610076,2023-01-06 22:05:10,00,5500.00
000001230106220646000217610081,2023-01-06 22:05:07,00,1850.00
000001230106220647000217610012,2023-01-06 22:05:10,00,3800.00
000001230106220647000217610034,2023-01-06 22:05:10,00,74000.00
000001230106220648000217610083,2023-01-06 22:05:13,00,7100.00
000001230106220648000217610085,2023-01-06 22:05:13,00,20000.00
000001230106220648000217610086,2023-01-06 22:05:10,00,1630000.00
000001230106220648017502457075,2023-01-06 22:10:54,00,5000.00
000001230106220649000217609768,2023-01-06 22:05:12,00,13700.00
000001230106220649000217610082,2023-01-06 22:05:11,00,2000.00
000001230106220650000217610088,2023-01-06 22:05:12,00,10000.00
000001230106220650000217610089,2023-01-06 22:05:13,00,700000.00
000001230106220651000217610055,2023-01-06 22:05:17,00,20000.00
000001230106220651000217610084,2023-01-06 22:05:24,00,2200.00
000001230106220651000217610092,2023-01-06 22:05:14,00,16300.00
000001230106220652000217610087,2023-01-06 22:05:14,00,10000.00
000001230106220653000217610062,2023-01-06 22:05:16,00,1500.00
000001230106220653000217610091,2023-01-06 22:05:17,00,2000.00
000001230106220653000217610094,2023-01-06 22:05:14,00,2200.00
000001230106220654000217610069,2023-01-06 22:05:20,00,560000.00
000001230106220654000217610097,2023-01-06 22:05:21,00,12300.00
000001230106220655015602664653,2023-01-06 22:07:11,00,1600.00
000001230106220656000217582585,2023-01-06 22:05:18,00,5000.00
000001230106220656000217609822,2023-01-06 22:05:18,00,10000.00
000001230106220656000217610098,2023-01-06 22:05:19,00,9000.00
000001230106220658000217610093,2023-01-06 22:05:33,00,3500.00
000001230106220658000217610095,2023-01-06 22:05:22,00,3000.00
000001230106220658000217610100,2023-01-06 22:05:21,00,1100.00
000001230106220658000217610101,2023-01-06 22:05:21,00,20000.00
000001230106220659000217610103,2023-01-06 22:05:26,00,3200.00
000001230106220700000217610105,2023-01-06 22:05:30,00,76500.00
000001230106220700000217610106,2023-01-06 22:05:22,00,16000.00
000001230106220701000217610104,2023-01-06 22:05:23,00,7450.00
000001230106220701000217610108,2023-01-06 22:05:23,00,200000.00
000001230106220701000217610110,2023-01-06 22:05:24,00,20000.00
000001230106220702000217610112,2023-01-06 22:05:24,00,1117000.00
000001230106220702000217610114,2023-01-06 22:05:27,00,1500.00
000001230106220703000217582781,2023-01-06 22:05:30,00,100000.00
000001230106220703000217610107,2023-01-06 22:05:26,00,40000.00
000001230106220703088402711991,2023-01-06 22:07:12,00,1000.00
000001230106220704000217610116,2023-01-06 22:05:27,00,5000.00
000001230106220705000217610113,2023-01-06 22:05:28,00,3050.00
000001230106220706000217610096,2023-01-06 22:05:30,00,500000.00
000001230106220706000217610109,2023-01-06 22:05:31,00,40000.00
000001230106220706000217610118,2023-01-06 22:05:29,00,2500.00
000001230106220706000217610119,2023-01-06 22:05:31,00,50000.00
000001230106220707000217610061,2023-01-06 22:05:31,00,3000.00
000001230106220707000217610120,2023-01-06 22:05:31,00,3000.00
000001230106220707000217610121,2023-01-06 22:05:30,00,15000.00
000001230106220707000217610122,2023-01-06 22:05:30,00,10000.00
000001230106220708000217610099,2023-01-06 22:05:32,00,500000.00
000001230106220708000217610123,2023-01-06 22:05:31,00,20000.00
000001230106220709000217610124,2023-01-06 22:05:32,00,70000.00
000001230106220711000217610126,2023-01-06 22:05:36,00,4300.00
000001230106220711000217610128,2023-01-06 22:05:35,00,1100.00
000001230106220712000217610038,2023-01-06 22:05:36,00,15000.00
000001230106220712000217610129,2023-01-06 22:05:40,00,13000.00
000001230106220713000217610130,2023-01-06 22:05:37,00,2100.00
000001230106220713000217610131,2023-01-06 22:05:34,00,58500.00
000001230106220713000217610132,2023-01-06 22:05:35,00,6000.00
000001230106220714000217610125,2023-01-06 22:05:36,00,1800.00
000001230106220714000217610133,2023-01-06 22:05:38,00,10000.00
000001230106220715000217583020,2023-01-06 22:05:36,00,5000.00
000001230106220715000217610134,2023-01-06 22:05:38,00,20000.00
000001230106220715000217610135,2023-01-06 22:05:41,00,27900.00
000001230106220715000217610136,2023-01-06 22:05:39,00,20000.00
000001230106220716000217610115,2023-01-06 22:05:40,00,1000.00
000001230106220716000217610138,2023-01-06 22:05:46,00,31000.00
000001230106220717000217610139,2023-01-06 22:05:43,00,10000.00
000001230106220717000217610140,2023-01-06 22:05:40,00,13000.00
000001230106220718000217610141,2023-01-06 22:05:40,00,1000.00
000001230106220718000217610142,2023-01-06 22:05:43,00,30000.00
000001230106220719000217610143,2023-01-06 22:05:41,00,3000.00
000001230106220719000217610144,2023-01-06 22:05:46,00,10000.00
000001230106220719000217610146,2023-01-06 22:05:41,00,700.00
000001230106220719000217610148,2023-01-06 22:05:44,00,5000.00
000001230106220720000217610149,2023-01-06 22:05:42,00,150000.00
000001230106220720000217610150,2023-01-06 22:05:43,00,500.00
000001230106220720000217610151,2023-01-06 22:05:41,00,15000.00
000001230106220721000217583026,2023-01-06 22:06:01,00,10000.00
000001230106220721000217610147,2023-01-06 22:05:44,00,11000.00
000001230106220723000217610153,2023-01-06 22:05:44,00,9600.00
000001230106220723000217610154,2023-01-06 22:05:45,00,4300.00
000001230106220724000217610156,2023-01-06 22:05:47,00,95000.00
000001230106220724000217610157,2023-01-06 22:05:47,00,3000.00
000001230106220724000217610158,2023-01-06 22:05:46,00,500.00
000001230106220725000217610160,2023-01-06 22:05:49,00,5000.00
000001230106220726000217610159,2023-01-06 22:05:46,00,950.00
000001230106220726000217610162,2023-01-06 22:05:48,00,4000.00
000001230106220727000217610001,2023-01-06 22:05:49,00,10000.00
000001230106220727000217610163,2023-01-06 22:05:48,00,3000.00
000001230106220728000217610161,2023-01-06 22:05:54,00,500.00
000001230106220728000217610165,2023-01-06 22:05:49,00,50000.00
000001230106220728000217610167,2023-01-06 22:05:52,00,6450.00
000001230106220728000217610169,2023-01-06 22:05:52,00,5100.00
000001230106220729000217610155,2023-01-06 22:05:52,00,200000.00
000001230106220729000217610173,2023-01-06 22:05:53,00,5000.00
000001230106220730000217610174,2023-01-06 22:06:07,00,50000.00
000001230106220730000217610175,2023-01-06 22:05:50,00,10000.00
000001230106220731000217610180,2023-01-06 22:05:54,00,10100.00
000001230106220731000217610182,2023-01-06 22:05:56,00,20000.00
000001230106220732000217610184,2023-01-06 22:06:04,00,11500.00
000001230106220733000217610137,2023-01-06 22:05:57,00,13000.00
000001230106220733000217610166,2023-01-06 22:06:01,00,30000.00
000001230106220733000217610171,2023-01-06 22:06:03,00,10000.00
000001230106220733000217610176,2023-01-06 22:05:58,00,6000.00
000001230106220733000217610181,2023-01-06 22:06:05,00,4200.00
000001230106220733000217610183,2023-01-06 22:05:58,00,100000.00
000001230106220733000217610186,2023-01-06 22:05:58,00,20000.00
000001230106220733000217610188,2023-01-06 22:05:58,00,23000.00
000001230106220733000217610189,2023-01-06 22:05:58,00,2400.00
000001230106220734000217610045,2023-01-06 22:06:00,00,265000.00
000001230106220734000217610073,2023-01-06 22:05:57,00,1000.00
000001230106220735000217610178,2023-01-06 22:06:00,00,15000.00
000001230106220736000217610190,2023-01-06 22:05:59,00,30000.00
000001230106220736000217610192,2023-01-06 22:06:00,00,300000.00
000001230106220737000217610168,2023-01-06 22:06:00,00,4500.00
000001230106220738000217610152,2023-01-06 22:06:01,00,154455.00
000001230106220738000217610172,2023-01-06 22:06:01,00,1000.00
000001230106220738000217610185,2023-01-06 22:06:00,00,10000.00
000001230106220739000217610187,2023-01-06 22:06:02,00,10000.00
000001230106220739000217610191,2023-01-06 22:06:01,00,9800.00
000001230106220739000217610197,2023-01-06 22:06:01,00,6000.00
000001230106220739000217610198,2023-01-06 22:06:03,00,3000.00
000001230106220739000217610199,2023-01-06 22:06:05,00,4000.00
000001230106220739152189971042,2023-01-06 22:05:58,00,9100.00
000001230106220740000217610203,2023-01-06 22:06:04,00,39000.00
000001230106220741000217610204,2023-01-06 22:06:02,00,3000.00
000001230106220741000217610205,2023-01-06 22:06:09,00,38000.00
000001230106220742000217610200,2023-01-06 22:06:05,00,100000.00
000001230106220742000217610206,2023-01-06 22:06:06,00,5800.00
000001230106220742000217610207,2023-01-06 22:06:05,00,50000.00
000001230106220743000217609973,2023-01-06 22:06:06,00,50000.00
000001230106220743060702625778,2023-01-06 22:10:56,00,23000.00
000001230106220744000217610211,2023-01-06 22:06:05,00,30000.00
000001230106220744000217610215,2023-01-06 22:06:09,00,1400.00
000001230106220745000217610074,2023-01-06 22:06:16,00,16000.00
000001230106220745000217610193,2023-01-06 22:06:13,00,15000.00
000001230106220745000217610195,2023-01-06 22:06:09,00,30000.00
000001230106220745000217610212,2023-01-06 22:06:07,00,5000.00
000001230106220745000217610213,2023-01-06 22:06:12,00,10000.00
000001230106220745000217610217,2023-01-06 22:06:11,00,30000.00
000001230106220745000217610218,2023-01-06 22:06:25,00,13000.00
000001230106220746000217583055,2023-01-06 22:06:07,00,62000.00
000001230106220746000217610170,2023-01-06 22:06:09,00,50000.00
000001230106220746000217610221,2023-01-06 22:06:25,00,5000.00
000001230106220746000217610222,2023-01-06 22:06:11,00,4000.00
000001230106220747000217610202,2023-01-06 22:06:16,00,5000.00
000001230106220748000217610223,2023-01-06 22:06:10,00,5500.00
000001230106220748000217610224,2023-01-06 22:06:11,00,47000.00
000001230106220749000217610208,2023-01-06 22:06:20,00,25000.00
000001230106220749000217610219,2023-01-06 22:06:12,00,3000.00
000001230106220749000217610225,2023-01-06 22:06:11,00,6000.00
000001230106220749000217610227,2023-01-06 22:06:12,00,4700.00
000001230106220750000217610020,2023-01-06 22:06:17,00,1000.00
000001230106220750000217610196,2023-01-06 22:06:25,00,13400.00
000001230106220750000217610228,2023-01-06 22:06:30,00,40000.00
000001230106220750000217610229,2023-01-06 22:06:12,00,2000.00
000001230106220750000217610231,2023-01-06 22:06:22,00,3500.00
000001230106220750019302009167,2023-01-06 22:11:27,00,5000.00
000001230106220751000217610216,2023-01-06 22:06:14,00,33000.00
000001230106220751000217610233,2023-01-06 22:06:19,00,37600.00
000001230106220752000217583106,2023-01-06 22:06:17,00,10000.00
000001230106220752000217610214,2023-01-06 22:06:14,00,12000.00
000001230106220752044502466835,2023-01-06 22:10:26,00,8000.00
000001230106220754000217610234,2023-01-06 22:06:16,00,7000.00
000001230106220754000217610237,2023-01-06 22:06:16,00,10950.00
000001230106220755000217610240,2023-01-06 22:06:26,00,300000.00
000001230106220755000217610242,2023-01-06 22:06:34,00,5000.00
000001230106220756000217610220,2023-01-06 22:06:21,00,25000.00
000001230106220757000217610039,2023-01-06 22:06:26,00,1000.00
000001230106220757000217610241,2023-01-06 22:06:19,00,1300.00
000001230106220758000217610249,2023-01-06 22:06:21,00,10000.00
000001230106220801000217610033,2023-01-06 22:06:23,00,11642.00
000001230106220801000217610077,2023-01-06 22:06:23,00,990.00
000001230106220801561802442082,2023-01-06 22:06:26,00,28600.00
000001230106220806000217610270,2023-01-06 22:06:35,00,5000.00
000001230106220806000217610273,2023-01-06 22:06:31,00,30000.00
000001230106220807000217583124,2023-01-06 22:06:37,00,7000.00
000001230106220807000217610226,2023-01-06 22:06:33,00,7800.00
000001230106220807000217610230,2023-01-06 22:06:31,00,1000.00
000001230106220807000217610232,2023-01-06 22:06:33,00,404500.00
000001230106220807000217610235,2023-01-06 22:06:30,00,5000.00
000001230106220807000217610239,2023-01-06 22:06:34,00,2675000.00
000001230106220807000217610243,2023-01-06 22:06:31,00,8400.00
000001230106220807000217610244,2023-01-06 22:06:34,00,10000.00
000001230106220807000217610245,2023-01-06 22:06:31,00,5000.00
000001230106220807000217610246,2023-01-06 22:06:31,00,3000.00
000001230106220807000217610247,2023-01-06 22:06:35,00,13200.00
000001230106220807000217610248,2023-01-06 22:06:30,00,75000.00
000001230106220807000217610250,2023-01-06 22:06:35,00,6000.00
000001230106220807000217610252,2023-01-06 22:06:30,00,9900.00
000001230106220807000217610254,2023-01-06 22:06:31,00,11000.00
000001230106220807000217610256,2023-01-06 22:06:29,00,10500.00
000001230106220807000217610260,2023-01-06 22:06:35,00,20000.00
000001230106220807000217610261,2023-01-06 22:06:29,00,10000.00
000001230106220807000217610263,2023-01-06 22:06:31,00,2000.00
000001230106220807000217610264,2023-01-06 22:06:30,00,5000.00
000001230106220807000217610268,2023-01-06 22:06:32,00,7000.00
000001230106220807000217610275,2023-01-06 22:06:29,00,50000.00
000001230106220808000217610177,2023-01-06 22:06:35,00,20000.00
000001230106220808000217610279,2023-01-06 22:06:32,00,1000.00
000001230106220809000217610066,2023-01-06 22:06:31,00,20000.00
000001230106220810000217610090,2023-01-06 22:06:33,00,50000.00
000001230106220810000217610238,2023-01-06 22:06:40,00,10000.00
000001230106220810000217610282,2023-01-06 22:06:36,00,4000.00
000001230106220811000217610283,2023-01-06 22:06:34,00,7150.00
000001230106220812000217610286,2023-01-06 22:06:32,00,4000.00
000001230106220812000217610287,2023-01-06 22:06:39,00,3000.00
000001230106220812000217610289,2023-01-06 22:06:37,00,3500.00
000001230106220812000217610290,2023-01-06 22:06:36,00,5000.00
000001230106220813000217610291,2023-01-06 22:06:35,00,5000.00
000001230106220813000217610293,2023-01-06 22:06:42,00,1000.00
000001230106220814000217610296,2023-01-06 22:06:36,00,7000.00
000001230106220815000217610253,2023-01-06 22:06:41,00,3000.00
000001230106220815000217610257,2023-01-06 22:06:40,00,2900.00
000001230106220815000217610295,2023-01-06 22:06:37,00,3500.00
000001230106220815000217610298,2023-01-06 22:06:38,00,10000.00
000001230106220815000217610300,2023-01-06 22:06:37,00,4000.00
000001230106220816000217610079,2023-01-06 22:06:38,00,1500.00
000001230106220816000217610265,2023-01-06 22:06:39,00,4000.00
000001230106220817000217610302,2023-01-06 22:06:39,00,2900.00
000001230106220824000217583148,2023-01-06 22:06:50,00,17500.00
000001230106220824000217609997,2023-01-06 22:06:52,00,20000.00
000001230106220824000217610111,2023-01-06 22:06:49,00,2000.00
000001230106220824000217610236,2023-01-06 22:06:49,00,5000.00
000001230106220824000217610258,2023-01-06 22:06:48,00,5000.00
000001230106220824000217610259,2023-01-06 22:06:49,00,27000.00
000001230106220824000217610272,2023-01-06 22:06:50,00,8200.00
000001230118190450098202790046,2023-01-18 19:21:34,00,5600000.00
